value,op
1842.0,1.0
1831.15,0.0
1850.65,0.0
1851.95,0.0
1890.75,0.0
1879.75,0.0
1879.75,1.0
1879.75,1.0
1880.0,0.0
1877.1,0.0
1875.0,0.0
1875.0,0.0
1875.0,1.0
1875.0,1.0
1875.0,1.0
1875.0,1.0
1874.3,0.0
1887.6,0.0
1887.6,0.0
1887.6,1.0
1887.6,1.0
1887.6,1.0
1943.2,0.0
1940.35,0.0
1931.95,0.0
1920.1,0.0
1862.9,0.0
1862.9,1.0
1862.9,1.0
1847.25,0.0
1841.25,0.0
1858.85,0.0
1841.75,0.0
1839.0,0.0
1839.0,1.0
1839.0,1.0
1833.05,0.0
1834.7,0.0
1856.6,0.0
1862.1,0.0
1852.7,0.0
1852.7,1.0
1852.7,1.0
1856.85,0.0
1856.6,0.0
1843.0,0.0
1853.7,0.0
1863.8,0.0
1863.8,1.0
1863.8,1.0
1862.95,0.0
1833.1,0.0
1835.45,0.0
1785.9,0.0
1802.95,0.0
1802.95,1.0
1802.95,1.0
1835.25,0.0
1839.6,0.0
1842.65,0.0
1840.1,0.0
1816.35,0.0
1816.35,1.0
1816.35,1.0
1817.3,0.0
1794.25,0.0
1780.7,0.0
1773.15,0.0
1786.2,0.0
1786.2,1.0
1786.2,1.0
1807.45,0.0
1799.65,0.0
1788.0,0.0
1779.65,0.0
1742.85,0.0
1742.85,1.0
1742.85,1.0
1734.15,0.0
1723.85,0.0
1711.4,0.0
1712.1,0.0
1696.25,0.0
1696.25,1.0
1696.25,1.0
1687.05,0.0
1716.9,0.0
1716.2,0.0
1724.25,0.0
1704.8,0.0
1704.8,1.0
1704.8,1.0
1723.65,0.0
1735.0,0.0
1729.65,0.0
1725.9,0.0
1735.2,0.0
1735.2,1.0
1735.2,1.0
1736.15,0.0
1726.2,0.0
1730.5,0.0
1737.3,0.0
1731.8,0.0
1731.8,1.0
1731.8,1.0
1705.95,0.0
1683.95,0.0
1691.05,0.0
1726.05,0.0
1726.05,1.0
1726.05,1.0
1726.05,1.0
1726.05,1.0
1744.65,0.0
1738.05,0.0
1755.5,0.0
1741.2,0.0
1741.2,1.0
1741.2,1.0
1732.85,0.0
1747.95,0.0
1735.55,0.0
1757.2,0.0
1774.45,0.0
1774.45,1.0
1774.45,1.0
1774.5,0.0
1777.85,0.0
1798.2,0.0
1787.75,0.0
1781.8,0.0
1781.8,1.0
1781.8,1.0
1773.35,0.0
1784.15,0.0
1772.2,0.0
1762.65,0.0
1767.65,0.0
1767.65,1.0
1767.65,1.0
1767.65,1.0
1797.75,0.0
1782.25,0.0
1813.15,0.0
1836.55,0.0
1836.55,1.0
1836.55,1.0
1840.45,0.0
1829.1,0.0
1830.7,0.0
1821.8,0.0
1838.1,0.0
1838.1,1.0
1838.1,1.0
1853.7,0.0
1866.75,0.0
1888.45,0.0
1878.3,0.0
1875.9,0.0
1875.9,1.0
1875.9,1.0
1880.15,0.0
1887.0,0.0
1899.75,0.0
1891.45,0.0
1899.95,0.0
1899.95,1.0
1899.95,1.0
1899.95,1.0
1899.35,0.0
1902.75,0.0
1866.55,0.0
1890.6,0.0
1890.6,1.0
1890.6,1.0
1888.4,0.0
1893.15,0.0
1894.6,0.0
1888.65,0.0
1881.05,0.0
1881.05,1.0
1881.05,1.0
1865.6,0.0
1865.1,0.0
1860.75,0.0
1778.7,0.0
1773.1,0.0
1773.1,1.0
1773.1,1.0
1775.05,0.0
1775.05,0.0
1791.6,0.0
1784.85,0.0
1786.65,0.0
1786.65,1.0
1786.65,1.0
1780.3,0.0
1755.45,0.0
1763.15,0.0
1781.5,0.0
1786.15,0.0
1786.15,1.0
1786.15,1.0
1791.35,0.0
1809.85,0.0
1804.65,0.0
1807.7,0.0
1806.0,0.0
1806.0,1.0
1806.0,1.0
1792.4,0.0
1813.85,0.0
1823.2,0.0
1823.75,0.0
1824.3,0.0
1824.3,1.0
1824.3,1.0
1814.9,0.0
1823.05,0.0
1802.15,0.0
1799.45,0.0
1799.6,0.0
1799.6,1.0
1799.6,1.0
1800.2,0.0
1800.35,0.0
1796.6,0.0
1829.3,0.0
1825.75,0.0
1825.75,1.0
1825.75,1.0
1811.45,0.0
1812.65,0.0
1829.1,0.0
1800.75,0.0
1762.9,0.0
1762.9,1.0
1762.9,1.0
1738.85,0.0
1723.35,0.0
1743.6,0.0
1747.4,0.0
1773.85,0.0
1773.85,1.0
1773.85,1.0
1786.35,0.0
1789.45,0.0
1783.45,0.0
1782.05,0.0
1779.05,0.0
1779.05,1.0
1779.05,1.0
1802.0,0.0
1808.45,0.0
1788.7,0.0
1786.6,0.0
1798.5,0.0
1798.5,1.0
1798.5,1.0
1798.5,1.0
1814.85,0.0
1811.8,0.0
1812.55,0.0
1823.7,0.0
1823.7,1.0
1823.7,1.0
1821.6,0.0
1802.15,0.0
1786.0,0.0
1788.25,0.0
1794.6,0.0
