,0,1,2
1063,39740,1497.7,1
1064,39771,1497.7,1
1065,39801,1504.7,0
1066,0.03239,1498.4,0
1067,0.03008,1513.25,0
1068,0.02807,1515.65,0
1069,0.02632,1515.25,0
1070,0.02477,1515.25,1
1071,0.02339,1515.25,1
1072,0.02216,1496.6,0
1073,0.02105,1504.55,0
1074,0.02005,1503.25,0
1075,0.01914,1502.05,0
1076,0.01831,1503.8,0
1077,0.01754,1503.8,1
1078,0.01684,1503.8,1
1079,0.01619,1503.8,1
1080,0.01559,1532.95,0
1081,0.01504,1537.15,0
1082,0.01452,1540.2,0
1083,0.01404,1528.4,0
1084,0.01358,1528.4,1
1085,39832,1528.4,1
1086,39863,1525.95,0
1087,39891,1537.85,0
1088,39922,1546.1,0
1089,39952,1529.1,0
1090,39983,1523.7,0
1091,40013,1523.7,1
1092,40044,1523.7,1
1093,40075,1509.2,0
1094,40105,1498.25,0
1095,40136,1490.65,0
1096,40166,1515.2,0
1097,0.03644,1503.1,0
1098,0.03383,1503.1,1
1099,0.03158,1503.1,1
1100,0.02961,1497.2,0
1101,0.02786,1502.1,0
1102,0.02632,1503.5,0
1103,0.02493,1500.7,0
1104,0.02368,1501.9,0
1105,0.02256,1501.9,1
1106,0.02153,1501.9,1
1107,0.02059,1522.1,0
1108,0.01974,1520.65,0
1109,0.01895,1528.75,0
1110,0.01822,1506.4,0
1111,0.01754,1489.9,0
1112,0.01692,1489.9,1
1113,0.01633,1489.9,1
1114,0.01579,1485.3,0
1115,40197,1473.45,0
1116,40228,1492.6,0
1117,40256,1517.1,0
1118,40287,1499.15,0
1119,40317,1499.15,1
1120,40348,1499.15,1
1121,40378,1501.25,0
1122,40409,1505.85,0
1123,40440,1507.25,0
1124,40470,1494.8,0
1125,40501,1479.15,0
1126,40531,1479.15,1
1127,0.04049,1479.15,1
1128,0.03759,1490.6,0
1129,0.03509,1487.8,0
1130,0.03289,1485.1,0
1131,0.03096,1492.65,0
1132,0.02924,1490,0
1133,0.0277,1490,1
1134,0.02632,1490,1
1135,0.02506,1491.65,0
1136,0.02392,1485.35,0
1137,0.02288,1494.45,0
1138,0.02193,1496.55,0
1139,0.02105,1513.45,0
1140,0.02024,1513.45,1
1141,0.01949,1513.45,1
1142,0.0188,1492.4,0
1143,0.01815,1486.75,0
1144,0.01754,1492.1,0
1145,0.01698,1510.95,0
1146,40562,1508.8,0
1147,40593,1508.8,1
1148,40621,1508.8,1
1149,40652,1509.45,0
1150,40682,1488.95,0
1151,40713,1486.05,0
1152,40743,1484.25,0
1153,40774,1464.15,0
1154,40805,1464.15,1
1155,40835,1464.15,1
1156,40866,1458.7,0
1157,40896,1452.05,0
1158,0.04453,1462.9,0
1159,0.04135,1466.65,0
1160,0.0386,1466.9,0
1161,0.03618,1466.9,1
1162,0.03406,1466.9,1
1163,0.03216,1467.65,0
1164,0.03047,1468.45,0
1165,0.02895,1471.7,0
1166,0.02757,1467.05,0
1167,0.02632,1464.45,0
1168,0.02517,1464.45,1
1169,0.02412,1464.45,1
1170,0.02316,1458.4,0
1171,0.02227,1454.65,0
1172,0.02144,1454.35,0
1173,0.02068,1454.65,0
1174,0.01996,1460.15,0
1175,0.0193,1460.15,1
1176,40927,1460.15,1
1177,40958,1461.15,0
1178,40987,1477.3,0
1179,41018,1475.1,0
1180,41048,1475.95,0
1181,41079,1459.65,0
1182,41109,1459.65,1
1183,41140,1459.65,1
1184,41171,1461.7,0
1185,41201,1464.95,0
1186,41232,1466.8,0
1187,41262,1467.8,0
1188,0.04858,1466.6,0
1189,0.04511,1466.6,1
1190,0.04211,1466.6,1
1191,0.03947,1477.9,0
1192,0.03715,1475.8,0
1193,0.03509,1474.05,0
1194,0.03324,1476.7,0
1195,0.03158,1479,0
1196,0.03008,1479,1
1197,0.02871,1479,1
1198,0.02746,1482.1,0
1199,0.02632,1482.1,0
1200,0.02526,1482.1,1
1201,0.02429,1482.1,1
1202,0.02339,1511.5,0
1203,0.02256,1511.5,1
1204,0.02178,1511.5,1
1205,0.02105,1514.75,0
1206,0.02037,1514.75,0
1207,36911,1514.75,1
1208,36942,1527.1,0
1209,36970,1548.75,0
1210,37001,1548.75,1
1211,37031,1548.75,1
1212,37062,1573.1,0
1213,37092,1567.85,0
1214,37123,1571.95,0
1215,37154,1550.75,0
1216,37184,1553.6,0
1217,37215,1553.6,1
1218,37245,1553.6,1
1219,0.00385,1549.9,0
1220,0.00357,1545.1,0
1221,0.00333,1549,0
1222,0.00313,1554.55,0
1223,0.00294,1557.6,0
1224,0.00278,1557.6,1
1225,0.00263,1557.6,1
1226,0.0025,1560.15,0
1227,0.00238,1551.3,0
1228,0.00227,1556.9,0
1229,0.00217,1562.9,0
1230,0.00208,1564.3,0
1231,0.002,1564.3,1
1232,0.00192,1564.3,1
1233,0.00185,1580.1,0
1234,0.00179,1574,0
1235,0.00172,1573.45,0
1236,0.00167,1578.25,0
1237,0.00161,1584.2,0
1238,37276,1584.2,1
1239,37307,1584.2,1
1240,37335,1574.75,0
1241,37366,1558.35,0
1242,37396,1553.3,0
1243,37427,1563.3,0
1244,37457,1572.65,0
1245,37488,1572.65,1
1246,37519,1572.65,1
1247,37549,1573.2,0
1248,37580,1570.5,0
1249,37610,1563.7,0
1250,0.00769,1575.05,0
1251,0.00714,1581.4,0
1252,0.00667,1581.4,1
1253,0.00625,1581.4,1
1254,0.00588,1580.8,0
1255,0.00556,1589.85,0
1256,0.00526,1604.2,0
1257,0.005,1619,0
1258,0.00476,1643.3,0
1259,0.00455,1643.3,1
1260,0.00435,1643.3,1
1261,0.00417,1671.65,0
1262,0.004,1650.3,0
1263,0.00385,1634.9,0
1264,0.0037,1652,0
1265,0.00357,1609.85,0
1266,0.00345,1609.85,1
1267,37641,1609.85,1
1268,37672,1599.65,0
1269,37700,1615.5,0
1270,37731,1641.85,0
1271,37761,1659.6,0
1272,37792,1683.65,0
1273,37822,1683.65,1
1274,37853,1683.65,1
1275,37884,1672.5,0
1276,37914,1655.7,0
1277,37945,1653.75,0
1278,37975,1570.7,0
1279,0.01154,1562.8,0
1280,0.01071,1562.8,1
1281,0.01,1562.8,1
1282,0.00937,1487.7,0
1283,0.00882,1536.2,0
1284,0.00833,1498.2,0
1285,0.00789,1474.25,0
1286,0.0075,1494.4,0
1287,0.00714,1494.4,1
1288,0.00682,1494.4,1
1289,0.00652,1525.4,0
1290,0.00625,1605.75,0
1291,0.006,1605.45,0
1292,0.00577,1634.8,0
1293,0.00556,1617.3,0
1294,0.00536,1617.3,1
1295,0.00517,1617.3,1
1296,0.005,1618.3,0
1297,0.00484,1608.95,0
1298,38006,1576.55,0
1299,38037,1616.8,0
1300,38066,1613.1,0
1301,38097,1613.1,1
1302,38127,1613.1,1
1303,38158,1648.3,0
1304,38188,1649.25,0
1305,38219,1647.8,0
1306,38250,1680.65,0
1307,38280,1680.65,1
1308,38311,1680.65,1
1309,38341,1680.65,1
1310,0.01538,1680.65,1
1311,0.01429,1741.9,0
1312,0.01333,1718.65,0
1313,0.0125,1729.5,0
1314,0.01176,1692.55,0
1315,0.01111,1692.55,1
1316,0.01053,1692.55,1
1317,0.01,1686.2,0
1318,0.00952,1682.05,0
1319,0.00909,1710.55,0
1320,0.0087,1736.25,0
1321,0.00833,1715.9,0
1322,0.008,1715.9,1
1323,0.00769,1715.9,1
1324,0.00741,1714.95,0
1325,0.00714,1691.55,0
1326,0.0069,1703.35,0
1327,0.00667,1702.75,0
1328,38372,1686.25,0
1329,38403,1686.25,1
1330,38431,1686.25,1
1331,38462,1709.1,0
1332,38492,1699.55,0
1333,38523,1691.5,0
1334,38553,1704.05,0
1335,38584,1704.05,1
1336,38615,1704.05,1
1337,38645,1704.05,1
1338,38676,1702.75,0
1339,38706,1702.4,0
1340,0.01923,1708.4,0
1341,0.01786,1731.6,0
1342,0.01667,1735.35,0
1343,0.01562,1735.35,1
1344,0.01471,1735.35,1
1345,0.01389,1734.7,0
1346,0.01316,1737.95,0
1347,0.0125,1748.3,0
1348,0.0119,1724.9,0
1349,0.01136,1733.55,0
1350,0.01087,1733.55,1
1351,0.01042,1733.55,1
1352,0.01,1733.55,1
1353,0.00962,1720.25,0
1354,0.00926,1694.6,0
1355,0.00893,1717.35,0
1356,0.00862,1728.7,0
1357,0.00833,1728.7,1
1358,0.00806,1728.7,1
1359,38737,1730.6,0
1360,38768,1742.15,0
1361,38796,1705.35,0
1362,38827,1700.05,0
1363,38857,1683.45,0
1364,38888,1683.45,1
1365,38918,1683.45,1
1366,38949,1690.35,0
1367,38980,1713.5,0
1368,39010,1722.05,0
1369,39041,1738.25,0
1370,39071,1733.5,0
1371,0.02308,1733.5,1
1372,0.02143,1733.5,1
1373,0.02,1710.45,0
1374,0.01875,1719.85,0
1375,0.01765,1724.35,0
1376,0.01667,1719.5,0
1377,0.01579,1734.75,0
1378,0.015,1734.75,1
1379,0.01429,1734.75,1
1380,0.01364,1761.85,0
1381,0.01304,1768.9,0
1382,0.0125,1766.05,0
1383,0.012,1756.55,0
1384,0.01154,1747.6,0
1385,0.01111,1747.6,1
1386,0.01071,1747.6,1
1387,0.01034,1771.6,0
1388,0.01,1768.1,0
1389,39102,1771.05,0
1390,39133,1777.45,0
1391,39161,1772.9,0
1392,39192,1772.9,1
1393,39222,1772.9,1
1394,39253,1787.9,0
1395,39283,1789.55,0
1396,39314,1811.1,0
1397,39345,1812.1,0
1398,39375,1803.1,0
1399,39406,1803.1,1
1400,39436,1803.1,1
1401,0.02692,1807.5,0
1402,0.025,1801.9,0
1403,0.02333,1804.6,0
1404,0.02187,1807.7,0
1405,0.02059,1807.35,0
1406,0.01944,1807.35,1
1407,0.01842,1807.35,1
1408,0.0175,1815.65,0
1409,0.01667,1842.55,0
1410,0.01591,1852.4,0
1411,0.01522,1878.3,0
1412,0.01458,1902.1,0
1413,0.014,1902.1,1
1414,0.01346,1902.1,1
1415,0.01296,1936.65,0
1416,0.0125,1940.9,0
1417,0.01207,1950.9,0
1418,0.01167,1957.65,0
1419,0.01129,1964.9,0
1420,39467,1964.9,1
1421,39498,1964.9,1
1422,39527,1958.55,0
1423,39558,1977.9,0
1424,39588,2048.15,0
1425,39619,2067.15,0
1426,39649,2031.15,0
1427,39680,2031.15,1
1428,39711,2031.15,1
1429,39741,2044.5,0
1430,39772,1939.65,0
1431,39802,1931.9,0
1432,0.03077,1944.25,0
1433,0.02857,1944.75,0
1434,0.02667,1944.75,1
1435,0.025,1944.75,1
1436,0.02353,1972.85,0
1437,0.02222,2008.75,0
1438,0.02105,1981,0
1439,0.02,1927.15,0
1440,0.01905,1924.35,0
1441,0.01818,1924.35,1
1442,0.01739,1924.35,1
1443,0.01667,1943.95,0
1444,0.016,1911.15,0
1445,0.01538,1932.95,0
1446,0.01481,1923.85,0
1447,0.01429,1957.35,0
1448,0.01379,1957.35,1
1449,0.01333,1957.35,1
1450,0.0129,1957.35,1
1451,39833,1972.35,0
1452,39864,1947.05,0
1453,39892,1940.45,0
1454,39923,1926.3,0
1455,39953,1926.3,1
1456,39984,1926.3,1
1457,40014,1928.45,0
1458,40045,1910.95,0
1459,40076,1947.2,0
1460,40106,1966.25,0
1461,40137,1947.4,0
1462,40167,1947.4,1
1463,0.03462,1947.4,1
1464,0.03214,1958.7,0
1465,0.03,1949.35,0
1466,0.02813,1961.8,0
1467,0.02647,1936.25,0
1468,0.025,1950.85,0
1469,0.02368,1950.85,1
1470,0.0225,1950.85,1
1471,0.02143,1909.35,0
1472,0.02045,1906,0
1473,0.01957,1873.4,0
1474,0.01875,1861.75,0
1475,0.018,1859.7,0
1476,0.01731,1859.7,1
1477,0.01667,1859.7,1
1478,0.01607,1864.3,0
1479,0.01552,1883.95,0
1480,0.015,1886.9,0
1481,40198,1902,0
1482,40229,1903.05,0
1483,40257,1903.05,1
1484,40288,1903.05,1
1485,40318,1909.6,0
1486,40349,1913.4,0
1487,40379,1884.5,0
1488,40410,1887.45,0
1489,40441,1923.25,0
1490,40471,1923.25,1
1491,40502,1923.25,1
1492,40532,1925.5,0
1493,0.03846,1891.3,0
1494,0.03571,1910.05,0
1495,0.03333,1891.9,0
1496,0.03125,1905.05,0
1497,0.02941,1905.05,1
1498,0.02778,1905.05,1
1499,0.02632,1905.6,0
1500,0.025,1898.4,0
1501,0.02381,1924.15,0
1502,0.02273,1900.95,0
1503,0.02174,1903.65,0
1504,0.02083,1903.65,1
1505,0.02,1903.65,1
1506,0.01923,1898.45,0
1507,0.01852,1905.7,0
1508,0.01786,1869.95,0
1509,0.01724,1870.3,0
1510,0.01667,1881.85,0
1511,0.01613,1881.85,1
1512,40563,1881.85,1
1513,40594,1889.9,0
1514,40622,1908.3,0
1515,40653,1900.15,0
1516,40683,1938.45,0
1517,40714,1940.8,0
1518,40744,1940.8,1
1519,40775,1940.8,1
1520,40806,1867.3,0
1521,40836,1878.7,0
1522,40867,1860.95,0
1523,40897,1874.85,0
1524,0.04231,1890.9,0
1525,0.03929,1890.9,1
1526,0.03667,1890.9,1
1527,0.03438,1885.6,0
1528,0.03235,1889.05,0
1529,0.03056,1876.1,0
1530,0.02895,1857.35,0
1531,0.0275,1875.7,0
1532,0.02619,1875.7,1
1533,0.025,1875.7,1
1534,0.02391,1840.2,0
1535,0.02292,1799.6,0
1536,0.022,1810.2,0
1537,0.02115,1807.4,0
1538,0.02037,1779.3,0
1539,0.01964,1779.3,1
1540,0.01897,1779.3,1
1541,0.01833,1762.55,0
1542,40928,1810.75,0
1543,40959,1822.6,0
1544,40988,1832.35,0
1545,41019,1843,0
1546,41049,1843,1
1547,41080,1843,1
1548,41110,1859.95,0
1549,41141,1868.15,0
1550,41172,1841.75,0
1551,41202,1844.35,0
1552,41233,1842,0
1553,41263,1842,1
1554,0.04615,1842,1
1555,0.04286,1831.15,0
1556,0.04,1850.65,0
1557,0.0375,1851.95,0
1558,0.03529,1890.75,0
1559,0.03333,1879.75,0
1560,0.03158,1879.75,1
1561,0.03,1879.75,1
1562,0.02857,1880,0
1563,0.02727,1877.1,0
1564,0.02609,1875,0
1565,0.025,1875,0
1566,0.024,1875,1
1567,0.02308,1875,1
1568,0.02222,1875,1
1569,0.02143,1875,1
1570,0.02069,1874.3,0
1571,0.02,1887.6,0
1572,0.01935,1887.6,0
1573,36912,1887.6,1
1574,36943,1887.6,1
1575,36971,1887.6,1
1576,37002,1943.2,0
1577,37032,1940.35,0
1578,37063,1931.95,0
1579,37093,1920.1,0
1580,37124,1862.9,0
1581,37155,1862.9,1
1582,37185,1862.9,1
1583,37216,1847.25,0
1584,37246,1841.25,0
1585,0.00366,1858.85,0
1586,0.0034,1841.75,0
1587,0.00317,1839,0
1588,0.00298,1839,1
1589,0.0028,1839,1
1590,0.00265,1833.05,0
1591,0.00251,1834.7,0
1592,0.00238,1856.6,0
1593,0.00227,1862.1,0
1594,0.00216,1852.7,0
1595,0.00207,1852.7,1
1596,0.00198,1852.7,1
1597,0.0019,1856.85,0
1598,0.00183,1856.6,0
1599,0.00176,1843,0
1600,0.0017,1853.7,0
1601,0.00164,1863.8,0
1602,0.00159,1863.8,1
1603,0.00154,1863.8,1
1604,37277,1862.95,0
1605,37308,1833.1,0
1606,37336,1835.45,0
1607,37367,1785.9,0
1608,37397,1802.95,0
1609,37428,1802.95,1
1610,37458,1802.95,1
1611,37489,1835.25,0
1612,37520,1839.6,0
1613,37550,1842.65,0
1614,37581,1840.1,0
1615,37611,1816.35,0
1616,0.00733,1816.35,1
1617,0.0068,1816.35,1
1618,0.00635,1817.3,0
1619,0.00595,1794.25,0
1620,0.0056,1780.7,0
1621,0.00529,1773.15,0
1622,0.00501,1786.2,0
1623,0.00476,1786.2,1
1624,0.00454,1786.2,1
1625,0.00433,1807.45,0
1626,0.00414,1799.65,0
1627,0.00397,1788,0
1628,0.00381,1779.65,0
1629,0.00366,1742.85,0
1630,0.00353,1742.85,1
1631,0.0034,1742.85,1
1632,37642,1734.15,0
1633,37673,1723.85,0
1634,37701,1711.4,0
1635,37732,1712.1,0
1636,37762,1696.25,0
1637,37793,1696.25,1
1638,37823,1696.25,1
1639,37854,1687.05,0
1640,37885,1716.9,0
1641,37915,1716.2,0
1642,37946,1724.25,0
1643,37976,1704.8,0
1644,0.01099,1704.8,1
1645,0.0102,1704.8,1
1646,0.00952,1723.65,0
1647,0.00893,1735,0
1648,0.0084,1729.65,0
1649,0.00794,1725.9,0
1650,0.00752,1735.2,0
1651,0.00714,1735.2,1
1652,0.0068,1735.2,1
1653,0.00649,1736.15,0
1654,0.00621,1726.2,0
1655,0.00595,1730.5,0
1656,0.00571,1737.3,0
1657,0.00549,1731.8,0
1658,0.00529,1731.8,1
1659,0.0051,1731.8,1
1660,0.00493,1705.95,0
1661,0.00476,1683.95,0
1662,0.00461,1691.05,0
1663,38007,1726.05,0
1664,38038,1726.05,1
1665,38067,1726.05,1
1666,38098,1726.05,1
1667,38128,1726.05,1
1668,38159,1744.65,0
1669,38189,1738.05,0
1670,38220,1755.5,0
1671,38251,1741.2,0
1672,38281,1741.2,1
1673,38312,1741.2,1
1674,38342,1732.85,0
1675,0.01465,1747.95,0
1676,0.01361,1735.55,0
1677,0.0127,1757.2,0
1678,0.0119,1774.45,0
1679,0.0112,1774.45,1
1680,0.01058,1774.45,1
1681,0.01003,1774.5,0
1682,0.00952,1777.85,0
1683,0.00907,1798.2,0
1684,0.00866,1787.75,0
1685,0.00828,1781.8,0
1686,0.00794,1781.8,1
1687,0.00762,1781.8,1
1688,0.00733,1773.35,0
1689,0.00705,1784.15,0
1690,0.0068,1772.2,0
1691,0.00657,1762.65,0
1692,0.00635,1767.65,0
1693,38373,1767.65,1
1694,38404,1767.65,1
1695,38432,1767.65,1
1696,38463,1797.75,0
1697,38493,1782.25,0
1698,38524,1813.15,0
1699,38554,1836.55,0
1700,38585,1836.55,1
1701,38616,1836.55,1
1702,38646,1840.45,0
1703,38677,1829.1,0
1704,38707,1830.7,0
1705,0.01832,1821.8,0
1706,0.01701,1838.1,0
1707,0.01587,1838.1,1
1708,0.01488,1838.1,1
1709,0.01401,1853.7,0
1710,0.01323,1866.75,0
1711,0.01253,1888.45,0
1712,0.0119,1878.3,0
1713,0.01134,1875.9,0
1714,0.01082,1875.9,1
1715,0.01035,1875.9,1
1716,0.00992,1880.15,0
1717,0.00952,1887,0
1718,0.00916,1899.75,0
1719,0.00882,1891.45,0
1720,0.0085,1899.95,0
1721,0.00821,1899.95,1
1722,0.00794,1899.95,1
1723,0.00768,1899.95,1
1724,38738,1899.35,0
1725,38769,1902.75,0
1726,38797,1866.55,0
1727,38828,1890.6,0
1728,38858,1890.6,1
1729,38889,1890.6,1
1730,38919,1888.4,0
1731,38950,1893.15,0
1732,38981,1894.6,0
1733,39011,1888.65,0
1734,39042,1881.05,0
1735,39072,1881.05,1
1736,0.02198,1881.05,1
1737,0.02041,1865.6,0
1738,0.01905,1865.1,0
1739,0.01786,1860.75,0
1740,0.01681,1778.7,0
1741,0.01587,1773.1,0
1742,0.01504,1773.1,1
1743,0.01429,1773.1,1
1744,0.01361,1775.05,0
1745,0.01299,1775.05,0
1746,0.01242,1791.6,0
1747,0.0119,1784.85,0
1748,0.01143,1786.65,0
1749,0.01099,1786.65,1
1750,0.01058,1786.65,1
1751,0.0102,1780.3,0
1752,0.00985,1755.45,0
1753,0.00952,1763.15,0
1754,39103,1781.5,0
1755,39134,1786.15,0
1756,39162,1786.15,1
1757,39193,1786.15,1
1758,39223,1791.35,0
1759,39254,1809.85,0
1760,39284,1804.65,0
1761,39315,1807.7,0
1762,39346,1806,0
1763,39376,1806,1
1764,39407,1806,1
1765,39437,1792.4,0
1766,0.02564,1813.85,0
1767,0.02381,1823.2,0
1768,0.02222,1823.75,0
1769,0.02083,1824.3,0
1770,0.01961,1824.3,1
1771,0.01852,1824.3,1
1772,0.01754,1814.9,0
1773,0.01667,1823.05,0
1774,0.01587,1802.15,0
1775,0.01515,1799.45,0
1776,0.01449,1799.6,0
1777,0.01389,1799.6,1
1778,0.01333,1799.6,1
1779,0.01282,1800.2,0
1780,0.01235,1800.35,0
1781,0.0119,1796.6,0
1782,0.01149,1829.3,0
1783,0.01111,1825.75,0
1784,0.01075,1825.75,1
1785,39468,1825.75,1
1786,39499,1811.45,0
1787,39528,1812.65,0
1788,39559,1829.1,0
1789,39589,1800.75,0
1790,39620,1762.9,0
1791,39650,1762.9,1
1792,39681,1762.9,1
1793,39712,1738.85,0
1794,39742,1723.35,0
1795,39773,1743.6,0
1796,39803,1747.4,0
1797,0.0293,1773.85,0
1798,0.02721,1773.85,1
1799,0.0254,1773.85,1
1800,0.02381,1786.35,0
1801,0.02241,1789.45,0
1802,0.02116,1783.45,0
1803,0.02005,1782.05,0
1804,0.01905,1779.05,0
1805,0.01814,1779.05,1
1806,0.01732,1779.05,1
1807,0.01656,1802,0
1808,0.01587,1808.45,0
1809,0.01524,1788.7,0
1810,0.01465,1786.6,0
1811,0.01411,1798.5,0
1812,0.01361,1798.5,1
1813,0.01314,1798.5,1
1814,0.0127,1798.5,1
1815,0.01229,1814.85,0
1816,39834,1811.8,0
1817,39865,1812.55,0
1818,39893,1823.7,0
1819,39924,1823.7,1
1820,39954,1823.7,1
1821,39985,1821.6,0
1822,40015,1802.15,0
1823,40046,1786,0
1824,40077,1788.25,0
1825,40107,1794.6,0
